 3.400000+3 4.066750-8 4.000000+3 4.407520-8 4.600000+3 4.723000-89452 5 18  412
 5.400000+3 5.112380-8 6.300000+3 5.516410-8 7.400000+3 5.971570-89452 5 18  413
 8.600000+3 6.429650-8 1.000000+4 6.923710-8 1.200000+4 7.570240-89452 5 18  414
 1.400000+4 8.161970-8 1.600000+4 8.710200-8 1.800000+4 9.222760-89452 5 18  415
 2.200000+4 1.016240-7 2.500000+4 1.080700-7 2.900000+4 1.160290-79452 5 18  416
 3.400000+4 1.251520-7 4.000000+4 1.351360-7 4.600000+4 1.442790-79452 5 18  417
 5.400000+4 1.554220-7 6.300000+4 1.668060-7 7.400000+4 1.794000-79452 5 18  418
 8.600000+4 1.918090-7 1.000000+5 2.048750-7 2.000000+5 2.712000-79452 5 18  419
 3.000000+5 3.111680-7 4.000000+5 3.364470-7 5.000000+5 3.518600-79452 5 18  420
 6.000000+5 3.601160-7 7.000000+5 3.630770-7 8.000000+5 3.620020-79452 5 18  421
 9.000000+5 3.577920-7 1.000000+6 3.511130-7 1.100000+6 3.424950-79452 5 18  422
 1.200000+6 3.324520-7 1.300000+6 3.213950-7 1.400000+6 3.096460-79452 5 18  423
 1.500000+6 2.974580-7 1.600000+6 2.850310-7 1.700000+6 2.725250-79452 5 18  424
 1.800000+6 2.600650-7 1.900000+6 2.477520-7 2.000000+6 2.356630-79452 5 18  425
 2.100000+6 2.238580-7 2.200000+6 2.123820-7 2.300000+6 2.012700-79452 5 18  426
 2.400000+6 1.905450-7 2.500000+6 1.802240-7 2.600000+6 1.703170-79452 5 18  427
 2.700000+6 1.608270-7 2.800000+6 1.517550-7 2.900000+6 1.430970-79452 5 18  428
 3.000000+6 1.348490-7 3.100000+6 1.270010-7 3.200000+6 1.195440-79452 5 18  429
 3.300000+6 1.124670-7 3.400000+6 1.057570-7 3.500000+6 9.940210-89452 5 18  430
 3.600000+6 9.338840-8 3.700000+6 8.770240-8 3.800000+6 8.233070-89452 5 18  431
 3.900000+6 7.725930-8 4.000000+6 7.247480-8 4.100000+6 6.796380-89452 5 18  432
 4.200000+6 6.371310-8 4.300000+6 5.971000-8 4.400000+6 5.594200-89452 5 18  433
 4.500000+6 5.239710-8 4.600000+6 4.906350-8 4.700000+6 4.593010-89452 5 18  434
 4.800000+6 4.298610-8 4.900000+6 4.022110-8 5.000000+6 3.762530-89452 5 18  435
 5.100000+6 3.518910-8 5.200000+6 3.290350-8 5.300000+6 3.075990-89452 5 18  436
 5.400000+6 2.875020-8 5.500000+6 2.686660-8 5.600000+6 2.510150-89452 5 18  437
 5.700000+6 2.344810-8 5.800000+6 2.189970-8 5.900000+6 2.045000-89452 5 18  438
 6.000000+6 1.909310-8 6.100000+6 1.782320-8 6.200000+6 1.663510-89452 5 18  439
 6.300000+6 1.552380-8 6.400000+6 1.448460-8 6.500000+6 1.351290-89452 5 18  440
 6.600000+6 1.260460-8 6.700000+6 1.175570-8 6.800000+6 1.096240-89452 5 18  441
 6.900000+6 1.022130-8 7.000000+6 9.529070-9 7.100000+6 8.882560-99452 5 18  442
 7.200000+6 8.278860-9 7.300000+6 7.715250-9 7.400000+6 7.189130-99452 5 18  443
 7.500000+6 6.698100-9 7.600000+6 6.239890-9 7.700000+6 5.812360-99452 5 18  444
 7.800000+6 5.413520-9 7.900000+6 5.041490-9 8.000000+6 4.694530-99452 5 18  445
 8.100000+6 4.370990-9 8.200000+6 4.069320-9 8.300000+6 3.788090-99452 5 18  446
 8.400000+6 3.525940-9 8.500000+6 3.281610-9 8.600000+6 3.053920-99452 5 18  447
 8.700000+6 2.841750-9 8.800000+6 2.644080-9 8.900000+6 2.459930-99452 5 18  448
 9.000000+6 2.288400-9 9.100000+6 2.128640-9 9.200000+6 1.979870-99452 5 18  449
 9.300000+6 1.841330-9 9.400000+6 1.712330-9 9.500000+6 1.592250-99452 5 18  450
 9.600000+6 1.480460-9 9.700000+6 1.376410-9 9.800000+6 1.279560-99452 5 18  451
 9.900000+6 1.189440-9 1.000000+7 1.105580-9 1.010000+7 1.027550-99452 5 18  452
 1.020000+7 9.54960-10 1.030000+7 8.87429-10 1.040000+7 8.24612-109452 5 18  453
 1.050000+7 7.66186-10 1.060000+7 7.11848-10 1.070000+7 6.61316-109452 5 18  454
 1.080000+7 6.14329-10 1.090000+7 5.70640-10 1.100000+7 5.30022-109452 5 18  455
 1.110000+7 4.92262-10 1.120000+7 4.57161-10 1.130000+7 4.24535-109452 5 18  456
 1.140000+7 3.94212-10 1.150000+7 3.66030-10 1.160000+7 3.39842-109452 5 18  457
 1.170000+7 3.15508-10 1.180000+7 2.92897-10 1.190000+7 2.71890-109452 5 18  458
 1.200000+7 2.52375-10 1.210000+7 2.34246-10 1.220000+7 2.17406-109452 5 18  459
 1.230000+7 2.01765-10 1.240000+7 1.87238-10 1.250000+7 1.73747-109452 5 18  460
 1.260000+7 1.61218-10 1.270000+7 1.49585-10 1.280000+7 1.38783-109452 5 18  461
 1.290000+7 1.28754-10 1.300000+7 1.19444-10 1.310000+7 1.10800-109452 5 18  462
 1.320000+7 1.02777-10 1.330000+7 9.53289-11 1.340000+7 8.84162-119452 5 18  463
 1.350000+7 8.20005-11 1.360000+7 7.60464-11 1.370000+7 7.05209-119452 5 18  464
 1.380000+7 6.53936-11 1.390000+7 6.06360-11 1.400000+7 5.62217-119452 5 18  465
 1.410000+7 5.21262-11 1.420000+7 4.83266-11 1.430000+7 4.48018-119452 5 18  466
 1.440000+7 4.15320-11 1.450000+7 3.84991-11 1.460000+7 3.56859-119452 5 18  467
 1.470000+7 3.30768-11 1.480000+7 3.06569-11 1.490000+7 2.84128-119452 5 18  468
 1.500000+7 2.63318-11 1.510000+7 2.44020-11 1.520000+7 2.26126-119452 5 18  469
 1.530000+7 2.09536-11 1.540000+7 1.94153-11 1.550000+7 1.79892-119452 5 18  470
 1.560000+7 1.66672-11 1.570000+7 1.54416-11 1.580000+7 1.43055-119452 5 18  471
 1.590000+7 1.32524-11 1.600000+7 1.22764-11 1.610000+7 1.13717-119452 5 18  472
 1.620000+7 1.05333-11 1.630000+7 9.75623-12 1.640000+7 9.03616-129452 5 18  473
 1.650000+7 8.36889-12 1.660000+7 7.75057-12 1.670000+7 7.17765-129452 5 18  474
 1.680000+7 6.64682-12 1.690000+7 6.15500-12 1.700000+7 5.69934-129452 5 18  475
 1.710000+7 5.27721-12 1.720000+7 4.88616-12 1.730000+7 4.52391-129452 5 18  476
 1.740000+7 4.18835-12 1.750000+7 3.87754-12 1.760000+7 3.58966-129452 5 18  477
 1.770000+7 3.32302-12 1.780000+7 3.07608-12 1.790000+7 2.84738-129452 5 18  478
 1.800000+7 2.63559-12 1.810000+7 2.43946-12 1.820000+7 2.25784-129452 5 18  479
 1.830000+7 2.08967-12 1.840000+7 1.93396-12 1.850000+7 1.78979-129452 5 18  480
 1.860000+7 1.65630-12 1.870000+7 1.53272-12 1.880000+7 1.41831-129452 5 18  481
 1.890000+7 1.31239-12 1.900000+7 1.21434-12 1.910000+7 1.12358-129452 5 18  482
 1.920000+7 1.03957-12 1.930000+7 9.61804-13 1.940000+7 8.89827-139452 5 18  483
 1.950000+7 8.23209-13 1.960000+7 7.61554-13 1.970000+7 7.04492-139452 5 18  484
 1.980000+7 6.51685-13 1.990000+7 6.02817-13 2.000000+7 5.57595-139452 5 18  485
 2.020000+7 0.000000+0                                            9452 5 18  486
 0.000000+0 1.000000+6          0          0          1        3529452 5 18  487
        352          2          0          0          0          09452 5 18  488
 0.000000+0 0.000000+0 1.000000-5 2.20787-12 1.200000-5 2.41860-129452 5 18  489
 1.400000-5 2.61239-12 1.600000-5 2.79276-12 1.800000-5 2.96217-129452 5 18  490
 2.200000-5 3.27480-12 2.500000-5 3.49095-12 2.900000-5 3.75987-129452 5 18  491
 3.400000-5 4.07111-12 4.000000-5 4.41574-12 4.600000-5 4.73535-129452 5 18  492
 5.400000-5 5.13062-12 6.300000-5 5.54171-12 7.400000-5 6.00605-129452 5 18  493
 8.600000-5 6.47474-12 1.000000-4 6.98189-12 1.200000-4 7.64828-129452 5 18  494
 1.400000-4 8.26108-12 1.600000-4 8.83147-12 1.800000-4 9.36718-129452 5 18  495
 2.200000-4 1.03558-11 2.500000-4 1.10393-11 2.900000-4 1.18897-119452 5 18  496
 3.400000-4 1.28739-11 4.000000-4 1.39638-11 4.600000-4 1.49745-119452 5 18  497
 5.400000-4 1.62244-11 6.300000-4 1.75244-11 7.400000-4 1.89927-119452 5 18  498
 8.600000-4 2.04748-11 1.000000-3 2.20786-11 1.200000-3 2.41859-119452 5 18  499
 1.400000-3 2.61237-11 1.600000-3 2.79274-11 1.800000-3 2.96215-119452 5 18  500
 2.200000-3 3.27477-11 2.500000-3 3.49092-11 2.900000-3 3.75983-119452 5 18  501
 3.400000-3 4.07107-11 4.000000-3 4.41569-11 4.600000-3 4.73530-119452 5 18  502
 5.400000-3 5.13056-11 6.300000-3 5.54163-11 7.400000-3 6.00596-119452 5 18  503
 8.600000-3 6.47464-11 1.000000-2 6.98177-11 1.200000-2 7.64814-119452 5 18  504
 1.400000-2 8.26092-11 1.600000-2 8.83128-11 1.800000-2 9.36697-119452 5 18  505
 2.200000-2 1.03556-10 2.500000-2 1.10390-10 2.900000-2 1.18894-109452 5 18  506
 3.400000-2 1.28736-10 4.000000-2 1.39633-10 4.600000-2 1.49739-109452 5 18  507
 5.400000-2 1.62238-10 6.300000-2 1.75236-10 7.400000-2 1.89919-109452 5 18  508
 8.600000-2 2.04739-10 1.000000-1 2.20774-10 1.200000-1 2.41845-109452 5 18  509
 1.400000-1 2.61221-10 1.600000-1 2.79256-10 1.800000-1 2.96194-109452 5 18  510
 2.200000-1 3.27452-10 2.500000-1 3.49063-10 2.900000-1 3.75950-109452 5 18  511
 3.400000-1 4.07068-10 4.000000-1 4.41523-10 4.600000-1 4.73477-109452 5 18  512
 5.400000-1 5.12994-10 6.300000-1 5.54091-10 7.400000-1 6.00512-109452 5 18  513
 8.600000-1 6.47366-10 1.000000+0 6.98064-10 1.200000+0 7.64678-109452 5 18  514
 1.400000+0 8.25933-10 1.600000+0 8.82947-10 1.800000+0 9.36494-109452 5 18  515
 2.200000+0 1.035310-9 2.500000+0 1.103620-9 2.900000+0 1.188610-99452 5 18  516
 3.400000+0 1.286980-9 4.000000+0 1.395880-9 4.600000+0 1.496880-99452 5 18  517
 5.400000+0 1.621780-9 6.300000+0 1.751670-9 7.400000+0 1.898370-99452 5 18  518
 8.600000+0 2.046440-9 1.000000+1 2.206650-9 1.200000+1 2.417140-99452 5 18  519
 1.400000+1 2.610690-9 1.600000+1 2.790820-9 1.800000+1 2.959990-99452 5 18  520
 2.200000+1 3.272150-9 2.500000+1 3.487950-9 2.900000+1 3.756400-99452 5 18  521
 3.400000+1 4.067070-9 4.000000+1 4.411010-9 4.600000+1 4.729930-99452 5 18  522
 5.400000+1 5.124290-9 6.300000+1 5.534350-9 7.400000+1 5.997460-99452 5 18  523
 8.600000+1 6.464810-9 1.000000+2 6.970400-9 1.200000+2 7.634570-99452 5 18  524
 1.400000+2 8.245180-9 1.600000+2 8.813390-9 1.800000+2 9.346930-99452 5 18  525
 2.200000+2 1.033120-8 2.500000+2 1.101150-8 2.900000+2 1.185770-89452 5 18  526
 3.400000+2 1.283660-8 4.000000+2 1.392010-8 4.600000+2 1.492450-89452 5 18  527
 5.400000+2 1.616610-8 6.300000+2 1.745660-8 7.400000+2 1.891360-89452 5 18  528
 8.600000+2 2.038330-8 1.000000+3 2.197260-8 1.200000+3 2.405930-89452 5 18  529
 1.400000+3 2.597650-8 1.600000+3 2.775950-8 1.800000+3 2.943290-89452 5 18  530
 2.200000+3 3.251760-8 2.500000+3 3.464770-8 2.900000+3 3.729480-89452 5 18  531
 3.400000+3 4.035420-8 4.000000+3 4.373600-8 4.600000+3 4.686700-89452 5 18  532
 5.400000+3 5.073140-8 6.300000+3 5.474130-8 7.400000+3 5.925880-89452 5 18  533
 8.600000+3 6.380530-8 1.000000+4 6.870910-8 1.200000+4 7.512650-89452 5 18  534
 1.400000+4 8.100010-8 1.600000+4 8.644200-8 1.800000+4 9.153000-89452 5 18  535
 2.200000+4 1.008580-7 2.500000+4 1.072570-7 2.900000+4 1.151590-79452 5 18  536
 3.400000+4 1.242160-7 4.000000+4 1.341300-7 4.600000+4 1.432080-79452 5 18  537
 5.400000+4 1.542730-7 6.300000+4 1.655780-7 7.400000+4 1.780850-79452 5 18  538
 8.600000+4 1.904100-7 1.000000+5 2.033880-7 2.000000+5 2.692920-79452 5 18  539
 3.000000+5 3.090390-7 4.000000+5 3.342170-7 5.000000+5 3.496100-79452 5 18  540
 6.000000+5 3.579100-7 7.000000+5 3.609580-7 8.000000+5 3.600000-79452 5 18  541
 9.000000+5 3.559300-7 1.000000+6 3.494070-7 1.100000+6 3.409560-79452 5 18  542
 1.200000+6 3.310860-7 1.300000+6 3.202040-7 1.400000+6 3.086260-79452 5 18  543
 1.500000+6 2.966040-7 1.600000+6 2.843360-7 1.700000+6 2.719800-79452 5 18  544
 1.800000+6 2.596610-7 1.900000+6 2.474800-7 2.000000+6 2.355120-79452 5 18  545
 2.100000+6 2.238180-7 2.200000+6 2.124450-7 2.300000+6 2.014250-79452 5 18  546
 2.400000+6 1.907830-7 2.500000+6 1.805360-7 2.600000+6 1.706940-79452 5 18  547
 2.700000+6 1.612620-7 2.800000+6 1.522400-7 2.900000+6 1.436270-79452 5 18  548
 3.000000+6 1.354160-7 3.100000+6 1.275990-7 3.200000+6 1.201680-79452 5 18  549
 3.300000+6 1.131110-7 3.400000+6 1.064170-7 3.500000+6 1.000740-79452 5 18  550
 3.600000+6 9.406800-8 3.700000+6 8.838650-8 3.800000+6 8.301610-89452 5 18  551
 3.900000+6 7.794340-8 4.000000+6 7.315500-8 4.100000+6 6.863790-89452 5 18  552
 4.200000+6 6.437930-8 4.300000+6 6.036650-8 4.400000+6 5.658730-89452 5 18  553
 4.500000+6 5.302990-8 4.600000+6 4.968290-8 4.700000+6 4.653510-89452 5 18  554
 4.800000+6 4.357600-8 4.900000+6 4.079530-8 5.000000+6 3.818320-89452 5 18  555
 5.100000+6 3.573050-8 5.200000+6 3.342820-8 5.300000+6 3.126770-89452 5 18  556
 5.400000+6 2.924100-8 5.500000+6 2.734040-8 5.600000+6 2.555850-89452 5 18  557
 5.700000+6 2.388840-8 5.800000+6 2.232340-8 5.900000+6 2.085740-89452 5 18  558
 6.000000+6 1.948440-8 6.100000+6 1.819880-8 6.200000+6 1.699530-89452 5 18  559
 6.300000+6 1.586900-8 6.400000+6 1.481510-8 6.500000+6 1.382920-89452 5 18  560
 6.600000+6 1.290700-8 6.700000+6 1.204460-8 6.800000+6 1.123840-89452 5 18  561
 6.900000+6 1.048470-8 7.000000+6 9.780230-9 7.100000+6 9.121960-99452 5 18  562
 7.200000+6 8.506950-9 7.300000+6 7.932430-9 7.400000+6 7.395830-99452 5 18  563
 7.500000+6 6.894720-9 7.600000+6 6.426820-9 7.700000+6 5.990010-99452 5 18  564
 7.800000+6 5.582270-9 7.900000+6 5.201720-9 8.000000+6 4.846600-99452 5 18  565
 8.100000+6 4.515250-9 8.200000+6 4.206130-9 8.300000+6 3.917770-99452 5 18  566
 8.400000+6 3.648830-9 8.500000+6 3.398010-9 8.600000+6 3.164140-99452 5 18  567
 8.700000+6 2.946090-9 8.800000+6 2.742800-9 8.900000+6 2.553320-99452 5 18  568
 9.000000+6 2.376710-9 9.100000+6 2.212120-9 9.200000+6 2.058760-99452 5 18  569
 9.300000+6 1.915860-9 9.400000+6 1.782730-9 9.500000+6 1.658710-99452 5 18  570
 9.600000+6 1.543200-9 9.700000+6 1.435610-9 9.800000+6 1.335420-99452 5 18  571
 9.900000+6 1.242130-9 1.000000+7 1.155260-9 1.010000+7 1.074390-99452 5 18  572
 1.020000+7 9.99101-10 1.030000+7 9.29021-10 1.040000+7 8.63793-109452 5 18  573
 1.050000+7 8.03087-10 1.060000+7 7.46594-10 1.070000+7 6.94027-109452 5 18  574
 1.080000+7 6.45116-10 1.090000+7 5.99611-10 1.100000+7 5.57277-109452 5 18  575
 1.110000+7 5.17898-10 1.120000+7 4.81270-10 1.130000+7 4.47203-109452 5 18  576
 1.140000+7 4.15521-10 1.150000+7 3.86058-10 1.160000+7 3.58662-109452 5 18  577
 1.170000+7 3.33190-10 1.180000+7 3.09507-10 1.190000+7 2.87490-109452 5 18  578
 1.200000+7 2.67023-10 1.210000+7 2.47999-10 1.220000+7 2.30316-109452 5 18  579
 1.230000+7 2.13881-10 1.240000+7 1.98608-10 1.250000+7 1.84415-109452 5 18  580
 1.260000+7 1.71226-10 1.270000+7 1.58972-10 1.280000+7 1.47586-109452 5 18  581
 1.290000+7 1.37009-10 1.300000+7 1.27182-10 1.310000+7 1.18054-109452 5 18  582
 1.320000+7 1.09576-10 1.330000+7 1.01700-10 1.340000+7 9.43863-119452 5 18  583
 1.350000+7 8.75936-11 1.360000+7 8.12856-11 1.370000+7 7.54281-119452 5 18  584
 1.380000+7 6.99891-11 1.390000+7 6.49390-11 1.400000+7 6.02504-119452 5 18  585
 1.410000+7 5.58975-11 1.420000+7 5.18566-11 1.430000+7 4.81055-119452 5 18  586
 1.440000+7 4.46236-11 1.450000+7 4.13917-11 1.460000+7 3.83922-119452 5 18  587
 1.470000+7 3.56083-11 1.480000+7 3.30248-11 1.490000+7 3.06273-119452 5 18  588
 1.500000+7 2.84025-11 1.510000+7 2.63382-11 1.520000+7 2.44229-119452 5 18  589
 1.530000+7 2.26458-11 1.540000+7 2.09971-11 1.550000+7 1.94675-119452 5 18  590
 1.560000+7 1.80487-11 1.570000+7 1.67325-11 1.580000+7 1.55116-119452 5 18  591
 1.590000+7 1.43792-11 1.600000+7 1.33289-11 1.610000+7 1.23548-119452 5 18  592
 1.620000+7 1.14515-11 1.630000+7 1.06137-11 1.640000+7 9.83686-129452 5 18  593
 1.650000+7 9.11649-12 1.660000+7 8.44853-12 1.670000+7 7.82920-129452 5 18  594
 1.680000+7 7.25499-12 1.690000+7 6.72263-12 1.700000+7 6.22909-129452 5 18  595
 1.710000+7 5.77156-12 1.720000+7 5.34743-12 1.730000+7 4.95428-129452 5 18  596
 1.740000+7 4.58986-12 1.750000+7 4.25208-12 1.760000+7 3.93902-129452 5 18  597
 1.770000+7 3.64887-12 1.780000+7 3.37997-12 1.790000+7 3.13077-129452 5 18  598
 1.800000+7 2.89984-12 1.810000+7 2.68585-12 1.820000+7 2.48756-129452 5 18  599
 1.830000+7 2.30382-12 1.840000+7 2.13358-12 1.850000+7 1.97586-129452 5 18  600
 1.860000+7 1.82972-12 1.870000+7 1.69434-12 1.880000+7 1.56892-129452 5 18  601
 1.890000+7 1.45274-12 1.900000+7 1.34511-12 1.910000+7 1.24541-129452 5 18  602
 1.920000+7 1.15307-12 1.930000+7 1.06754-12 1.940000+7 9.88315-139452 5 18  603
 1.950000+7 9.14942-13 1.960000+7 8.46989-13 1.970000+7 7.84058-139452 5 18  604
 1.980000+7 7.25779-13 1.990000+7 6.71810-13 2.000000+7 6.21834-139452 5 18  605
 2.020000+7 0.000000+0                                            9452 5 18  606
 0.000000+0 1.300000+6          0          0          1        3529452 5 18  607
        352          2          0          0          0          09452 5 18  608
 0.000000+0 0.000000+0 1.000000-5 2.19759-12 1.200000-5 2.40734-129452 5 18  609
 1.400000-5 2.60023-12 1.600000-5 2.77976-12 1.800000-5 2.94838-129452 5 18  610
 2.200000-5 3.25956-12 2.500000-5 3.47470-12 2.900000-5 3.74237-129452 5 18  611
 3.400000-5 4.05216-12 4.000000-5 4.39518-12 4.600000-5 4.71331-129452 5 18  612
 5.400000-5 5.10674-12 6.300000-5 5.51591-12 7.400000-5 5.97809-129452 5 18  613
 8.600000-5 6.44460-12 1.000000-4 6.94939-12 1.200000-4 7.61268-129452 5 18  614
 1.400000-4 8.22263-12 1.600000-4 8.79036-12 1.800000-4 9.32358-129452 5 18  615
 2.200000-4 1.03076-11 2.500000-4 1.09879-11 2.900000-4 1.18344-119452 5 18  616
 3.400000-4 1.28140-11 4.000000-4 1.38988-11 4.600000-4 1.49048-119452 5 18  617
 5.400000-4 1.61489-11 6.300000-4 1.74428-11 7.400000-4 1.89043-119452 5 18  618
 8.600000-4 2.03795-11 1.000000-3 2.19758-11 1.200000-3 2.40733-119452 5 18  619
 1.400000-3 2.60021-11 1.600000-3 2.77974-11 1.800000-3 2.94836-119452 5 18  620
 2.200000-3 3.25953-11 2.500000-3 3.47467-11 2.900000-3 3.74233-119452 5 18  621
 3.400000-3 4.05212-11 4.000000-3 4.39514-11 4.600000-3 4.71326-119452 5 18  622
 5.400000-3 5.10668-11 6.300000-3 5.51584-11 7.400000-3 5.97801-119452 5 18  623
 8.600000-3 6.44450-11 1.000000-2 6.94928-11 1.200000-2 7.61254-119452 5 18  624
 1.400000-2 8.22247-11 1.600000-2 8.79017-11 1.800000-2 9.32338-119452 5 18  625
 2.200000-2 1.03074-10 2.500000-2 1.09877-10 2.900000-2 1.18340-109452 5 18  626
 3.400000-2 1.28136-10 4.000000-2 1.38983-10 4.600000-2 1.49042-109452 5 18  627
 5.400000-2 1.61483-10 6.300000-2 1.74421-10 7.400000-2 1.89035-109452 5 18  628
 8.600000-2 2.03786-10 1.000000-1 2.19747-10 1.200000-1 2.40719-109452 5 18  629
 1.400000-1 2.60005-10 1.600000-1 2.77956-10 1.800000-1 2.94816-109452 5 18  630
 2.200000-1 3.25928-10 2.500000-1 3.47439-10 2.900000-1 3.74200-109452 5 18  631
 3.400000-1 4.05174-10 4.000000-1 4.39469-10 4.600000-1 4.71274-109452 5 18  632
 5.400000-1 5.10607-10 6.300000-1 5.51513-10 7.400000-1 5.97718-109452 5 18  633
 8.600000-1 6.44354-10 1.000000+0 6.94816-10 1.200000+0 7.61120-109452 5 18  634
 1.400000+0 8.22091-10 1.600000+0 8.78839-10 1.800000+0 9.32137-109452 5 18  635
 2.200000+0 1.030490-9 2.500000+0 1.098490-9 2.900000+0 1.183080-99452 5 18  636
 3.400000+0 1.280990-9 4.000000+0 1.389390-9 4.600000+0 1.489920-99452 5 18  637
 5.400000+0 1.614240-9 6.300000+0 1.743520-9 7.400000+0 1.889540-99452 5 18  638
 8.600000+0 2.036920-9 1.000000+1 2.196390-9 1.200000+1 2.405900-99452 5 18  639
 1.400000+1 2.598550-9 1.600000+1 2.777850-9 1.800000+1 2.946240-99452 5 18  640
 2.200000+1 3.256950-9 2.500000+1 3.471750-9 2.900000+1 3.738950-99452 5 18  641
 3.400000+1 4.048180-9 4.000000+1 4.390520-9 4.600000+1 4.707970-99452 5 18  642
 5.400000+1 5.100500-9 6.300000+1 5.508670-9 7.400000+1 5.969630-99452 5 18  643
 8.600000+1 6.434810-9 1.000000+2 6.938070-9 1.200000+2 7.599170-99452 5 18  644
 1.400000+2 8.206960-9 1.600000+2 8.772540-9 1.800000+2 9.303620-99452 5 18  645
 2.200000+2 1.028340-8 2.500000+2 1.096060-8 2.900000+2 1.180280-89452 5 18  646
 3.400000+2 1.277720-8 4.000000+2 1.385570-8 4.600000+2 1.485550-89452 5 18  647
 5.400000+2 1.609140-8 6.300000+2 1.737610-8 7.400000+2 1.882640-89452 5 18  648
 8.600000+2 2.028930-8 1.000000+3 2.187140-8 1.200000+3 2.394850-89452 5 18  649
 1.400000+3 2.585700-8 1.600000+3 2.763190-8 1.800000+3 2.929770-89452 5 18  650
 2.200000+3 3.236840-8 2.500000+3 3.448890-8 2.900000+3 3.712400-89452 5 18  651
 3.400000+3 4.016950-8 4.000000+3 4.353620-8 4.600000+3 4.665300-89452 5 18  652
 5.400000+3 5.050020-8 6.300000+3 5.449210-8 7.400000+3 5.898960-89452 5 18  653
 8.600000+3 6.351590-8 1.000000+4 6.839800-8 1.200000+4 7.478710-89452 5 18  654
 1.400000+4 8.063490-8 1.600000+4 8.605300-8 1.800000+4 9.111890-89452 5 18  655
 2.200000+4 1.004060-7 2.500000+4 1.067780-7 2.900000+4 1.146460-79452 5 18  656
 3.400000+4 1.236650-7 4.000000+4 1.335360-7 4.600000+4 1.425760-79452 5 18  657
 5.400000+4 1.535950-7 6.300000+4 1.648530-7 7.400000+4 1.773090-79452 5 18  658
 8.600000+4 1.895850-7 1.000000+5 2.025110-7 2.000000+5 2.681660-79452 5 18  659
 3.000000+5 3.077840-7 4.000000+5 3.329010-7 5.000000+5 3.482830-79452 5 18  660
 6.000000+5 3.566090-7 7.000000+5 3.597070-7 8.000000+5 3.588180-79452 5 18  661
 9.000000+5 3.548300-7 1.000000+6 3.483980-7 1.100000+6 3.400460-79452 5 18  662
 1.200000+6 3.302780-7 1.300000+6 3.194980-7 1.400000+6 3.080210-79452 5 18  663
 1.500000+6 2.960960-7 1.600000+6 2.839210-7 1.700000+6 2.716530-79452 5 18  664
 1.800000+6 2.594180-7 1.900000+6 2.473140-7 2.000000+6 2.354180-79452 5 18  665
 2.100000+6 2.237900-7 2.200000+6 2.124760-7 2.300000+6 2.015110-79452 5 18  666
 2.400000+6 1.909180-7 2.500000+6 1.807150-7 2.600000+6 1.709120-79452 5 18  667
 2.700000+6 1.615150-7 2.800000+6 1.525230-7 2.900000+6 1.439350-79452 5 18  668
 3.000000+6 1.357460-7 3.100000+6 1.279490-7 3.200000+6 1.205330-79452 5 18  669
 3.300000+6 1.134880-7 3.400000+6 1.068040-7 3.500000+6 1.004680-79452 5 18  670
 3.600000+6 9.446730-8 3.700000+6 8.878880-8 3.800000+6 8.341950-89452 5 18  671
 3.900000+6 7.834620-8 4.000000+6 7.355580-8 4.100000+6 6.903540-89452 5 18  672
 4.200000+6 6.477230-8 4.300000+6 6.075400-8 4.400000+6 5.696840-89452 5 18  673
 4.500000+6 5.340390-8 4.600000+6 5.004910-8 4.700000+6 4.689300-89452 5 18  674
 4.800000+6 4.392510-8 4.900000+6 4.113530-8 5.000000+6 3.851390-89452 5 18  675
 5.100000+6 3.605150-8 5.200000+6 3.373940-8 5.300000+6 3.156910-89452 5 18  676
 5.400000+6 2.953250-8 5.500000+6 2.762190-8 5.600000+6 2.583010-89452 5 18  677
 5.700000+6 2.415010-8 5.800000+6 2.257550-8 5.900000+6 2.109990-89452 5 18  678
 6.000000+6 1.971740-8 6.100000+6 1.842260-8 6.200000+6 1.721000-89452 5 18  679
 6.300000+6 1.607490-8 6.400000+6 1.501230-8 6.500000+6 1.401790-89452 5 18  680
 6.600000+6 1.308760-8 6.700000+6 1.221730-8 6.800000+6 1.140330-89452 5 18  681
 6.900000+6 1.064210-8 7.000000+6 9.930500-9 7.100000+6 9.265280-99452 5 18  682
 7.200000+6 8.643550-9 7.300000+6 8.062560-9 7.400000+6 7.519740-99452 5 18  683
 7.500000+6 7.012640-9 7.600000+6 6.539000-9 7.700000+6 6.096660-99452 5 18  684
 7.800000+6 5.683630-9 7.900000+6 5.298000-9 8.000000+6 4.938020-99452 5 18  685
 8.100000+6 4.602030-9 8.200000+6 4.288460-9 8.300000+6 3.995860-99452 5 18  686
 8.400000+6 3.722850-9 8.500000+6 3.468170-9 8.600000+6 3.230600-99452 5 18  687
 8.700000+6 3.009020-9 8.800000+6 2.802390-9 8.900000+6 2.609710-99452 5 18  688
 9.000000+6 2.430060-9 9.100000+6 2.262580-9 9.200000+6 2.106460-99452 5 18  689
 9.300000+6 1.960950-9 9.400000+6 1.825340-9 9.500000+6 1.698970-99452 5 18  690
 9.600000+6 1.581210-9 9.700000+6 1.471510-9 9.800000+6 1.369300-99452 5 18  691
 9.900000+6 1.274100-9 1.000000+7 1.185420-9 1.010000+7 1.102830-99452 5 18  692
 1.020000+7 1.025920-9 1.030000+7 9.54307-10 1.040000+7 8.87625-109452 5 18  693
